INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
bluez-5.45-1.fc27.src                                          
├─glib2-devel                                                  glib2-devel-2.53.4-1.fc27.ppc64le
├─readline-devel                                               readline-devel-7.0-5.fc26.ppc64le
├─systemd-devel                                                systemd-devel-234-5.fc27.ppc64le
├─cups-devel                                                   cups-devel-1:2.2.4-1.fc27.ppc64le
├─git-core                                                     git-core-2.13.2-1.fc27.ppc64le
├─libical-devel                                                libical-devel-2.0.0-10.fc27.ppc64le
└─dbus-devel >= 1.6                                            dbus-devel-1:1.11.14-1.fc27.ppc64le
libmbim-1.14.0-2.fc26.src                                      
├─libtool                                                      libtool-2.4.6-18.fc27.ppc64le
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
├─automake                                                     automake-1.15-9.fc26.noarch
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─glib2-devel                                                  glib2-devel-2.53.4-1.fc27.ppc64le
├─gtk-doc                                                      gtk-doc-1.25-3.fc26.ppc64le
├─python >= 2.7                                                python2-2.7.13-12.fc27.ppc64le
└─pkgconfig(gudev-1.0) >= 147                                  libgudev-devel-230-4.fc26.ppc64le
libqmi-1.18.0-0.fc27.src                                       
├─gtk-doc                                                      gtk-doc-1.25-3.fc26.ppc64le
├─glib2-devel >= 2.32.0                                        glib2-devel-2.53.4-1.fc27.ppc64le
├─python >= 2.7                                                python2-2.7.13-12.fc27.ppc64le
├─libmbim-devel >= 1.14.0                                      libmbim-devel-1.14.0-2.fc26.ppc64le
└─libgudev-devel >= 147                                        libgudev-devel-230-4.fc26.ppc64le
mariadb-3:10.2.7-2.fc27.src                                    
├─perl-generators                                              perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                             perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─cmake                                                        cmake-3.8.2-1.fc27.ppc64le
├─zlib-devel                                                   zlib-devel-1.2.11-2.fc26.ppc64le
├─systemd                                                      systemd-234-5.fc27.ppc64le
├─openssl-devel                                                openssl-devel-1:1.1.0f-7.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-393.fc27.noarch
├─ncurses-devel                                                ncurses-devel-6.0-10.20170520.fc27.ppc64le
├─boost-devel                                                  boost-devel-1.63.0-9.fc27.ppc64le
├─gcc-c++                                                      gcc-c++-7.1.1-6.fc27.ppc64le
├─bison                                                        bison-3.0.4-6.fc26.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Time::HiRes)                                            perl-Time-HiRes-1.9742-2.fc27.ppc64le
├─perl(IPC::Open3)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─pam-devel                                                    pam-devel-1.3.0-3.fc27.ppc64le
├─systemd-devel                                                systemd-devel-234-5.fc27.ppc64le
├─perl(Socket)                                                 perl-Socket-4:2.024-3.fc27.ppc64le
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─krb5-devel                                                   krb5-devel-1.15.1-14.fc27.ppc64le
├─perl-interpreter                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─openssl                                                      openssl-1:1.1.0f-7.fc27.ppc64le
├─perl(Sys::Hostname)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libedit-devel                                                libedit-devel-3.1-18.20170329cvs.fc27.ppc64le
├─time                                                         time-1.7-52.fc26.ppc64le
├─libarchive-devel                                             libarchive-devel-3.3.1-1.fc27.ppc64le
├─selinux-policy-devel                                         selinux-policy-devel-3.13.1-264.fc27.noarch
├─procps                                                       procps-ng-3.3.10-13.fc26.ppc64le
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
├─libaio-devel                                                 libaio-devel-0.3.110-7.fc26.ppc64le
├─perl(Env)                                                    perl-Env-1.04-393.fc27.noarch
├─perl(Memoize)                                                perl-Memoize-1.03-395.fc27.noarch
├─multilib-rpm-config                                          multilib-rpm-config-1-8.fc27.noarch
├─Judy-devel                                                   Judy-devel-1.0.5-13.fc26.ppc64le
├─jemalloc-devel                                               jemalloc-devel-4.5.0-1.fc27.ppc64le
├─cracklib-devel                                               cracklib-devel-2.9.6-5.fc26.ppc64le
├─bison-devel                                                  bison-devel-3.0.4-6.fc26.ppc64le
├─cracklib-dicts                                               cracklib-dicts-2.9.6-5.fc26.ppc64le
└─pcre-devel >= 8.35                                           pcre-devel-8.41-1.fc27.ppc64le
newt-0.52.20-1.fc27.src                                        
├─python3-devel                                                python3-devel-3.6.2-5.fc27.ppc64le
├─python-devel                                                 python2-devel-2.7.13-12.fc27.ppc64le
├─popt-devel                                                   popt-devel-1.16-8.fc26.ppc64le
├─docbook-utils                                                docbook-utils-0.6.14-42.fc26.noarch
├─lynx                                                         lynx-2.8.9-0.16.dev14.fc27.ppc64le
└─slang-devel                                                  slang-devel-2.3.1a-2.fc26.ppc64le
slang-2.3.1a-2.fc26.src                                        
├─zlib-devel                                                   zlib-devel-1.2.11-2.fc26.ppc64le
├─libpng-devel                                                 libpng-devel-2:1.6.29-1.fc27.ppc64le
├─pcre-devel                                                   pcre-devel-8.41-1.fc27.ppc64le
└─oniguruma-devel                                              oniguruma-devel-6.4.0-1.fc27.ppc64le
cups-devel-1:2.2.4-1.fc27.ppc64le                              
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─zlib-devel                                                   zlib-devel-1.2.11-2.fc26.ppc64le
├─libcups.so.2()(64bit)                                        cups-libs-1:2.2.4-1.fc27.ppc64le
├─libcupsimage.so.2()(64bit)                                   cups-libs-1:2.2.4-1.fc27.ppc64le
├─gnutls-devel                                                 gnutls-devel-3.5.14-1.fc27.ppc64le
├─krb5-devel                                                   krb5-devel-1.15.1-14.fc27.ppc64le
├─libcupscgi.so.1()(64bit)                                     cups-libs-1:2.2.4-1.fc27.ppc64le
├─libcupsmime.so.1()(64bit)                                    cups-libs-1:2.2.4-1.fc27.ppc64le
├─libcupsppdc.so.1()(64bit)                                    cups-libs-1:2.2.4-1.fc27.ppc64le
└─cups-libs(ppc-64) = 1:2.2.4-1.fc27                           cups-libs-1:2.2.4-1.fc27.ppc64le
dbus-devel-1:1.11.14-1.fc27.ppc64le                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                      dbus-libs-1:1.11.14-1.fc27.ppc64le
├─xml-common                                                   xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                      dbus-1:1.11.14-1.fc27.ppc64le
git-core-2.13.2-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─/usr/bin/env                                                 coreutils-8.27-10.fc27.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcurl.so.4()(64bit)                                        libcurl-minimal-7.54.1-2.fc27.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.2-2.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                 zlib-1.2.11-2.fc26.ppc64le
├─openssh-clients                                              openssh-clients-7.5p1-3.fc27.ppc64le
├─less                                                         less-487-3.fc27.ppc64le
├─libcurl                                                      libcurl-minimal-7.54.1-2.fc27.ppc64le
└─zlib >= 1.2                                                  zlib-1.2.11-2.fc26.ppc64le
glib2-devel-2.53.4-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.4-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                 glib2-2.53.4-1.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libgio-2.0.so.0()(64bit)                                     glib2-2.53.4-1.fc27.ppc64le
├─/usr/bin/env                                                 coreutils-8.27-10.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                 glib2-2.53.4-1.fc27.ppc64le
├─/usr/bin/python3                                             python3-3.6.2-5.fc27.ppc64le
├─libgthread-2.0.so.0()(64bit)                                 glib2-2.53.4-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-12.fc27.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                             elfutils-libelf-0.169-5.fc27.ppc64le
├─libmount.so.1()(64bit)                                       libmount-2.30-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                             elfutils-libelf-0.169-5.fc27.ppc64le
├─pkgconfig(libpcre)                                           pcre-devel-8.41-1.fc27.ppc64le
└─glib2(ppc-64) = 2.53.4-1.fc27                                glib2-2.53.4-1.fc27.ppc64le
libical-devel-2.0.0-10.fc27.ppc64le                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libical.so.2()(64bit)                                        libical-2.0.0-10.fc27.ppc64le
├─libicalss.so.2()(64bit)                                      libical-2.0.0-10.fc27.ppc64le
├─libicalvcal.so.2()(64bit)                                    libical-2.0.0-10.fc27.ppc64le
├─pkgconfig(icu-i18n)                                          libicu-devel-57.1-4.fc26.ppc64le
├─pkgconfig(icu-uc)                                            libicu-devel-57.1-4.fc26.ppc64le
├─libical_cxx.so.2()(64bit)                                    libical-2.0.0-10.fc27.ppc64le
├─libicalss_cxx.so.2()(64bit)                                  libical-2.0.0-10.fc27.ppc64le
