INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
ceph-1:10.2.7-2.fc27.armv7hl                              
├─systemd                                                 systemd-234-3.fc27.armv7hl
├─ceph-mds = 1:10.2.7-2.fc27                              ceph-mds-1:10.2.7-2.fc27.armv7hl
├─ceph-mon = 1:10.2.7-2.fc27                              ceph-mon-1:10.2.7-2.fc27.armv7hl
└─ceph-osd = 1:10.2.7-2.fc27                              ceph-osd-1:10.2.7-2.fc27.armv7hl
mdadm-4.0-3.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
└─libreport-filesystem                                    libreport-filesystem-2.9.1-2.fc27.armv7hl
dosfstools-4.1-2.fc26.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
bcache-tools-1.0.8-8.fc26.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                            coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.armv7hl
├─python3                                                 python3-3.6.2-6.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.armv7hl
└─libblkid >= 2.24                                        libblkid-2.30.1-1.fc27.armv7hl
dmraid-1.0.0.rc16-31.fc26.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
├─systemd                                                 systemd-234-3.fc27.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
