INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl 
├─libgcc_s.so.1                                            libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                   libgcc-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                     glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                          glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6                                           libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                               libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                              libstdc++-7.1.1-6.fc27.armv7hl
├─javapackages-tools                                       javapackages-tools-5.0.0-4.fc27.noarch
├─libpthread.so.0(GLIBC_2.4)                               glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                         libstdc++-7.1.1-6.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                     glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                               glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                                    glibc-2.25.90-27.fc27.armv7hl
├─libfreetype.so.6                                         freetype-2.8-3.fc27.armv7hl
├─libjpeg.so.62                                            libjpeg-turbo-1.5.1-2.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                               libjpeg-turbo-1.5.1-2.fc27.armv7hl
├─libnspr4.so                                              nspr-4.15.0-1.fc27.armv7hl
├─libnss3.so                                               nss-3.31.0-2.fc27.armv7hl
├─libplc4.so                                               nspr-4.15.0-1.fc27.armv7hl
├─libplds4.so                                              nspr-4.15.0-1.fc27.armv7hl
├─libssl3.so                                               nss-3.31.0-2.fc27.armv7hl
├─libsmime3.so                                             nss-3.31.0-2.fc27.armv7hl
├─libnssutil3.so                                           nss-util-3.31.0-2.fc27.armv7hl
├─libffi.so.6                                              libffi-3.1-12.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                      nss-3.31.0-2.fc27.armv7hl
├─ca-certificates                                          ca-certificates-2017.2.14-2.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)                             nss-util-3.31.0-2.fc27.armv7hl
├─lksctp-tools(armv7hl-32)                                 lksctp-tools-1.0.16-6.fc26.armv7hl
├─copy-jdk-configs >= 2.2                                  copy-jdk-configs-2.3-1.fc27.noarch
├─nss(armv7hl-32) >= 3.30.2                                nss-3.31.0-2.fc27.armv7hl
├─nss-softokn(armv7hl-32) >= 3.30.2                        nss-softokn-3.31.0-2.fc27.armv7hl
└─tzdata-java >= 2015d                                     tzdata-java-2017b-1.fc27.noarch
bash-4.4.12-6.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                            libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                   libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                      glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                           glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                               glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                    glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                    glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                            ncurses-libs-6.0-10.20170520.fc27.armv7hl
└─filesystem >= 3                                          filesystem-3.3-1.fc27.armv7hl
ca-certificates-2017.2.14-2.fc27.noarch                    
