INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
avahi-0.7-1.fc27.src                                                             
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─automake                                                                       automake-1.15-9.fc26.noarch
├─intltool                                                                       intltool-0.51.0-8.fc26.noarch
├─systemd                                                                        systemd-234-5.fc27.ppc64
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.ppc64
├─gtk2-devel                                                                     gtk2-devel-2.24.31-4.fc27.ppc64
├─expat-devel                                                                    expat-devel-2.2.3-1.fc27.ppc64
├─qt4-devel                                                                      qt-devel-1:4.8.7-29.fc27.ppc64
├─mono-devel                                                                     mono-devel-4.8.0-7.fc27.ppc64
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.ppc64
├─gdbm-devel                                                                     gdbm-devel-1.13-3.fc27.ppc64
├─gtk-sharp2-devel                                                               gtk-sharp2-devel-2.12.45-1.fc27.ppc64
├─perl-XML-Parser                                                                perl-XML-Parser-2.44-9.fc27.ppc64
├─dbus-python                                                                    dbus-python-1.2.4-6.fc26.ppc64
├─qt3-devel                                                                      qt3-devel-3.3.8b-69.fc27.ppc64
├─pkgconfig(pygobject-3.0)                                                       pygobject3-devel-3.24.1-1.fc27.ppc64
├─libxml2-python                                                                 python-libxml2-2.9.4-4.fc27.ppc64
├─pygtk2                                                                         pygtk2-2.24.0-16.fc26.ppc64
├─monodoc-devel                                                                  monodoc-devel-4.8.0-7.fc27.ppc64
├─xmltoman                                                                       xmltoman-0.4-15.fc26.noarch
├─dbus-glib-devel >= 0.70                                                        dbus-glib-devel-0.108-2.fc26.ppc64
├─dbus-devel >= 0.90                                                             dbus-devel-1:1.11.14-1.fc27.ppc64
├─gtk3-devel >= 2.99.0                                                           gtk3-devel-3.22.17-1.fc27.ppc64
└─libdaemon-devel >= 0.11                                                        libdaemon-devel-0.14-11.fc26.ppc64
cups-1:2.2.4-1.fc27.src                                                          
├─automake                                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─systemd                                                                        systemd-234-5.fc27.ppc64
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.ppc64
