INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64 
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-6.fc27.x86_64
├─javapackages-tools                                      javapackages-tools-5.0.0-4.fc27.noarch
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-2.fc26.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libfreetype.so.6()(64bit)                               freetype-2.8-3.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libjpeg.so.62()(64bit)                                  libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                       libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libnss3.so()(64bit)                                     nss-3.31.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.31.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.31.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.31.0-2.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.31.0-2.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─ca-certificates                                         ca-certificates-2017.2.14-2.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libthread_db.so.1()(64bit)                              glibc-2.25.90-27.fc27.x86_64
├─lksctp-tools(x86-64)                                    lksctp-tools-1.0.16-6.fc26.x86_64
├─libthread_db.so.1(GLIBC_2.2.5)(64bit)                   glibc-2.25.90-27.fc27.x86_64
├─copy-jdk-configs >= 2.2                                 copy-jdk-configs-2.3-1.fc27.noarch
├─nss(x86-64) >= 3.30.2                                   nss-3.31.0-2.fc27.x86_64
├─nss-softokn(x86-64) >= 3.30.2                           nss-softokn-3.31.0-2.fc27.x86_64
└─tzdata-java >= 2015d                                    tzdata-java-2017b-1.fc27.noarch
bash-4.4.12-6.fc27.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.x86_64
└─filesystem >= 3                                         filesystem-3.3-1.fc27.x86_64
ca-certificates-2017.2.14-2.fc27.noarch                   
├─p11-kit >= 0.23.4                                       p11-kit-0.23.7-1.fc27.x86_64
└─p11-kit-trust >= 0.23.4                                 p11-kit-trust-0.23.7-1.fc27.x86_64
chkconfig-1.10-1.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.6-6.fc27.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-8.fc26.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-8.fc26.x86_64
└─libsepol.so.1()(64bit)                                  libsepol-2.6-1.fc26.x86_64
copy-jdk-configs-2.3-1.fc27.noarch                        
├─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
├─/bin/bash                                               bash-4.4.12-6.fc27.x86_64
├─lua                                                     lua-5.3.4-3.fc27.x86_64
├─/usr/bin/lua                                            lua-5.3.4-3.fc27.x86_64
└─lua-posix                                               lua-posix-33.3.1-4.fc26.x86_64
freetype-2.8-3.fc27.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-2.fc26.x86_64
├─libpng16.so.16()(64bit)                                 libpng-2:1.6.29-1.fc27.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                          libpng-2:1.6.29-1.fc27.x86_64
└─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-22.fc26.x86_64
javapackages-tools-5.0.0-4.fc27.noarch                    
├─coreutils                                               coreutils-8.27-10.fc27.x86_64
├─findutils                                               findutils-1:4.6.0-12.fc27.x86_64
├─which                                                   which-2.21-2.fc26.x86_64
└─java-1.8.0-openjdk-headless                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
libjpeg-turbo-1.5.1-2.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
lksctp-tools-1.0.16-6.fc26.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.25.90-27.fc27.x86_64
nspr-4.15.0-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.x86_64
