INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
ceph-1:10.2.7-2.fc27.i686                                 
├─systemd                                                 systemd-234-3.fc27.i686
├─ceph-mds = 1:10.2.7-2.fc27                              ceph-mds-1:10.2.7-2.fc27.i686
├─ceph-mon = 1:10.2.7-2.fc27                              ceph-mon-1:10.2.7-2.fc27.i686
└─ceph-osd = 1:10.2.7-2.fc27                              ceph-osd-1:10.2.7-2.fc27.i686
mdadm-4.0-3.fc27.i686                                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─/bin/bash                                               bash-4.4.12-9.fc27.i686
└─libreport-filesystem                                    libreport-filesystem-2.9.1-2.fc27.i686
dosfstools-4.1-2.fc26.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
bcache-tools-1.0.8-8.fc26.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                            coreutils-8.27-14.fc27.i686
├─/bin/bash                                               bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─python3                                                 python3-3.6.2-6.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
└─libblkid >= 2.24                                        libblkid-2.30.1-1.fc27.i686
dmraid-1.0.0.rc16-31.fc26.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                               bash-4.4.12-9.fc27.i686
├─systemd                                                 systemd-234-3.fc27.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.i686
├─libsepol.so.1                                           libsepol-2.7-1.fc27.i686
├─kpartx                                                  kpartx-0.7.1-3.gitf21166a.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                       device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02                              device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02(Base)                        device-mapper-event-libs-1.02.142-4.fc27.i686
├─dmraid-events                                           dmraid-events-1.0.0.rc16-31.fc26.i686
└─device-mapper >= 1.02.02-2                              device-mapper-1.02.142-4.fc27.i686
parted-3.2-26.fc27.i686                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libreadline.so.7                                        readline-7.0-7.fc27.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.i686
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.i686
└─libsepol.so.1                                           libsepol-2.7-1.fc27.i686
hfsplus-tools-540.1.linux3-12.fc26.i686                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
└─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.i686
ceph-mds-1:10.2.7-2.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
